date,illinois_precip,illinois_temp
2014-01-01,0.04339622641509434,19.971698113207548
2014-01-02,0.1562037037037037,11.796296296296296
2014-01-03,0.009729729729729733,1.2162162162162162
2014-01-04,0.01076923076923077,26.971153846153847
2014-01-05,0.28235294117647064,17.254901960784313
2014-01-06,0.2643564356435643,-11.366336633663366
2014-01-07,0.0,-5.221153846153846
2014-01-08,0.0,8.310679611650485
2014-01-09,0.008224299065420564,15.336448598130842
2014-01-10,0.11009345794392521,32.86915887850467
2014-01-11,0.5463809523809525,34.39047619047619
2014-01-12,0.0004807692307692308,31.85576923076923
2014-01-13,0.008878504672897197,38.28971962616822
2014-01-14,0.008018018018018021,29.72972972972973
2014-01-15,0.008909090909090913,17.063636363636363
2014-01-16,0.01794642857142858,26.205357142857142
2014-01-17,0.018035714285714297,11.375
2014-01-18,0.027830188679245263,16.849056603773583
2014-01-19,0.07566037735849053,22.528301886792452
2014-01-20,0.00814814814814815,29.935185185185187
2014-01-21,0.07499999999999997,5.89622641509434
2014-01-22,0.001801801801801802,9.315315315315315
2014-01-23,0.005225225225225226,-1.7207207207207207
2014-01-24,0.0022935779816513767,7.8807339449541285
2014-01-25,0.014571428571428575,26.142857142857142
2014-01-26,0.0471153846153846,25.14423076923077
2014-01-27,0.009230769230769233,1.5
2014-01-28,0.0006363636363636364,-2.827272727272727
2014-01-29,0.0,7.3545454545454545
2014-01-30,0.002162162162162162,24.37837837837838
2014-01-31,0.014636363636363642,20.10909090909091
2014-02-01,0.29571428571428576,27.742857142857144
2014-02-02,0.26300970873786406,12.699029126213592
2014-02-03,0.02150943396226415,1.1320754716981132
2014-02-04,0.041727272727272724,15.5
2014-02-05,0.3210185185185186,17.787037037037038
2014-02-06,0.013394495412844036,-1.761467889908257
2014-02-07,0.00017857142857142857,-3.169642857142857
2014-02-08,0.02745283018867924,13.066037735849056
2014-02-09,0.04707547169811321,12.81132075471698
2014-02-10,0.004433962264150944,-3.2641509433962264
2014-02-11,0.0,-7.110091743119266
2014-02-12,0.00018181818181818183,5.6909090909090905
2014-02-13,0.0011818181818181819,15.163636363636364
2014-02-14,0.05216981132075472,15.556603773584905
2014-02-15,0.1192,5.64
2014-02-16,0.04267326732673266,20.475247524752476
2014-02-17,0.09990476190476191,25.60952380952381
2014-02-18,0.2665384615384615,29.83653846153846
2014-02-19,0.0005454545454545455,34.1
2014-02-20,0.4242201834862387,41.30275229357798
2014-02-21,0.3045454545454546,30.927272727272726
2014-02-22,0.0010185185185185184,29.25
2014-02-23,0.015714285714285715,21.590476190476192
2014-02-24,0.001308411214953271,18.598130841121495
2014-02-25,0.006818181818181821,16.1
2014-02-26,0.00028037383177570094,6.355140186915888
2014-02-27,9.174311926605505e-05,9.559633027522937
2014-02-28,0.00027272727272727274,14.627272727272727
2014-03-01,0.021809523809523803,26.104761904761904
2014-03-02,0.18115384615384617,9.471153846153847
2014-03-03,0.06647619047619047,2.2
2014-03-04,0.016972477064220188,15.137614678899082
2014-03-05,0.03177570093457944,21.906542056074766
2014-03-06,0.026509433962264146,19.943396226415093
2014-03-07,0.0002752293577981651,28.376146788990827
2014-03-08,0.013495145631067967,32.36893203883495
2014-03-09,0.0019047619047619045,28.142857142857142
2014-03-10,0.00018691588785046728,41.728971962616825
2014-03-11,0.015833333333333335,41.379629629629626
2014-03-12,0.4461682242990655,30.990654205607477
2014-03-13,0.009724770642201837,25.110091743119266
2014-03-14,0.0,42.68518518518518
2014-03-15,0.000462962962962963,34.675925925925924
2014-03-16,0.021904761904761906,26.285714285714285
2014-03-17,0.041509433962264156,22.254716981132077
2014-03-18,0.002477064220183486,34.522935779816514
2014-03-19,0.11735849056603778,41.660377358490564
2014-03-20,0.012500000000000004,33.76851851851852
2014-03-21,0.001559633027522936,40.091743119266056
2014-03-22,0.0,35.19444444444444
2014-03-23,0.0,24.580952380952382
2014-03-24,0.00018867924528301886,24.264150943396228
2014-03-25,0.019266055045871564,24.71559633027523
2014-03-26,9.259259259259259e-05,22.314814814814813
2014-03-27,0.13990384615384613,40.33653846153846
2014-03-28,0.2236448598130841,39.822429906542055
2014-03-29,0.0759813084112149,35.60747663551402
2014-03-30,0.0010476190476190477,34.08571428571429
2014-03-31,0.005283018867924529,46.613207547169814
2014-04-01,0.008545454545454549,39.836363636363636
2014-04-02,0.21108108108108115,41.31531531531532
2014-04-03,0.9550909090909093,48.50909090909091
2014-04-04,0.7510091743119264,42.981651376146786
2014-04-05,0.0022935779816513767,36.24770642201835
2014-04-06,9.345794392523364e-05,38.58878504672897
2014-04-07,0.05189189189189188,42.86486486486486
2014-04-08,0.13027027027027022,44.387387387387385
2014-04-09,0.017142857142857144,41.5625
2014-04-10,0.0005405405405405405,53.531531531531535
2014-04-11,0.03081818181818181,46.60909090909091
2014-04-12,0.004495412844036697,57.8348623853211
2014-04-13,0.11439252336448598,61.26168224299065
2014-04-14,0.5721296296296298,42.27777777777778
2014-04-15,0.09645454545454542,29.754545454545454
2014-04-16,0.0,36.30909090909091
2014-04-17,0.0,44.22522522522522
2014-04-18,9.090909090909092e-05,44.263636363636365
2014-04-19,0.0,46.03669724770642
2014-04-20,0.0,54.99065420560748
2014-04-21,0.029444444444444443,59.175925925925924
2014-04-22,0.0797297297297297,49.65765765765766
2014-04-23,0.004107142857142857,42.473214285714285
2014-04-24,0.039999999999999994,51.3
2014-04-25,0.35409090909090907,51.42727272727273
2014-04-26,0.002169811320754717,53.81132075471698
2014-04-27,0.07358490566037731,53.83018867924528
2014-04-28,1.0556074766355144,55.177570093457945
2014-04-29,0.3682882882882884,52.32432432432432
2014-04-30,0.07091743119266052,45.3394495412844
2014-05-01,0.024814814814814807,44.18518518518518
2014-05-02,0.02126126126126127,46.67567567567568
2014-05-03,0.0060185185185185185,52.23148148148148
2014-05-04,0.0019626168224299067,52.57943925233645
2014-05-05,0.005137614678899084,52.36697247706422
2014-05-06,0.0,54.35454545454545
2014-05-07,0.0005357142857142857,63.6875
2014-05-08,0.01672727272727273,69.44545454545455
2014-05-09,0.39866071428571415,64.07142857142857
2014-05-10,0.08778846153846148,58.81730769230769
2014-05-11,0.29098039215686283,64.59803921568627
2014-05-12,0.27632075471698114,70.48113207547169
2014-05-13,0.6581818181818183,58.59090909090909
2014-05-14,0.17790909090909088,48.336363636363636
2014-05-15,0.4210000000000001,46.27272727272727
2014-05-16,0.24306306306306297,42.333333333333336
2014-05-17,0.0734579439252336,43.64485981308411
2014-05-18,0.0002752293577981651,48.76146788990825
2014-05-19,0.01100917431192661,55.38532110091743
2014-05-20,0.022407407407407407,66.6574074074074
2014-05-21,0.11890909090909091,69.08181818181818
2014-05-22,0.056999999999999995,62.154545454545456
2014-05-23,0.009326923076923078,59.00961538461539
2014-05-24,0.0,58.4622641509434
2014-05-25,0.011354166666666667,64.35416666666667
2014-05-26,0.03685714285714285,67.94285714285714
2014-05-27,0.138348623853211,68.59633027522936
2014-05-28,0.13999999999999993,66.23853211009174
2014-05-29,0.08293577981651377,64.95412844036697
2014-05-30,0.04063636363636362,66.9090909090909
2014-05-31,0.037102803738317744,68.49532710280374
2014-06-01,0.07999999999999999,70.76190476190476
2014-06-02,0.18444444444444438,72.91666666666667
2014-06-03,0.14727272727272728,70.63636363636364
2014-06-04,0.7257798165137613,65.88073394495413
2014-06-05,0.21200000000000002,61.21818181818182
2014-06-06,0.0010185185185185184,63.361111111111114
2014-06-07,0.06313725490196079,65.62745098039215
2014-06-08,0.6325242718446601,62.57281553398058
2014-06-09,0.008317757009345795,61.12149532710281
2014-06-10,0.4679816513761467,62.825688073394495
2014-06-11,0.7347222222222222,62.870370370370374
2014-06-12,0.03579439252336447,64.18691588785046
2014-06-13,0.06935185185185183,58.916666666666664
2014-06-14,9.174311926605505e-05,59.60550458715596
2014-06-15,0.00018691588785046728,66.81308411214954
2014-06-16,0.028490566037735844,71.83962264150944
2014-06-17,0.17435185185185187,74.95370370370371
2014-06-18,0.047207207207207204,75.30630630630631
2014-06-19,0.3474074074074074,71.80555555555556
2014-06-20,0.5876851851851854,72.3425925925926
2014-06-21,0.07990566037735848,70.0754716981132
2014-06-22,0.27714285714285714,69.88571428571429
2014-06-23,0.3024761904761907,70.27619047619048
2014-06-24,0.5414953271028039,70.85981308411215
2014-06-25,0.11287037037037037,69.43518518518519
2014-06-26,0.05657657657657657,68.22522522522523
2014-06-27,0.053805309734513265,70.929203539823
2014-06-28,0.07132075471698111,73.85849056603773
2014-06-29,0.2220560747663552,71.95327102803738
2014-06-30,0.5427358490566039,73.49056603773585
2014-07-01,0.907657657657658,70.64864864864865
2014-07-02,0.09630630630630627,64.32432432432432
2014-07-03,0.05315315315315315,60.369369369369366
2014-07-04,0.0004716981132075472,61.85849056603774
2014-07-05,0.0056603773584905665,64.06603773584905
2014-07-06,0.08701923076923077,69.78846153846153
2014-07-07,0.10055555555555552,73.46296296296296
2014-07-08,0.2774774774774776,69.94594594594595
2014-07-09,0.0035135135135135136,66.15315315315316
2014-07-10,0.0,63.81651376146789
2014-07-11,9.174311926605505e-05,66.0091743119266
2014-07-12,0.37045871559633037,73.8256880733945
2014-07-13,0.6830188679245284,71.85849056603773
2014-07-14,0.29261682242990655,68.24299065420561
2014-07-15,0.10897196261682243,57.88785046728972
2014-07-16,0.013518518518518518,58.25
2014-07-17,0.0,60.35454545454545
2014-07-18,0.0,62.31818181818182
2014-07-19,9.433962264150943e-05,62.27358490566038
2014-07-20,0.0,64.38679245283019
2014-07-21,0.0,66.89189189189189
2014-07-22,0.0041818181818181815,71.07272727272728
2014-07-23,0.1072972972972973,68.4054054054054
2014-07-24,0.03870370370370371,60.00925925925926
2014-07-25,0.03318181818181818,61.59090909090909
2014-07-26,0.18601851851851847,70.0
2014-07-27,0.1075700934579439,73.11214953271028
2014-07-28,0.0042307692307692315,61.85576923076923
2014-07-29,0.0012962962962962963,59.361111111111114
2014-07-30,0.027454545454545454,61.85454545454545
2014-07-31,0.0005607476635514019,62.757009345794394
2014-08-01,0.06311926605504586,64.54128440366972
2014-08-02,0.2095370370370371,63.73148148148148
2014-08-03,0.0014678899082568805,65.98165137614679
2014-08-04,0.044909090909090905,66.6
2014-08-05,0.3575675675675677,67.67567567567568
2014-08-06,0.02609090909090909,66.7090909090909
2014-08-07,0.1614953271028037,66.42056074766356
2014-08-08,0.5477981651376148,67.23853211009174
2014-08-09,0.09724770642201831,67.25688073394495
2014-08-10,0.03694444444444444,69.05555555555556
2014-08-11,0.2989814814814814,69.12037037037037
2014-08-12,0.07481818181818181,63.154545454545456
2014-08-13,0.004285714285714287,60.75892857142857
2014-08-14,0.0038181818181818187,62.472727272727276
2014-08-15,0.0029090909090909093,60.21818181818182
2014-08-16,0.04898148148148146,67.10185185185185
2014-08-17,0.5432110091743121,68.45871559633028
2014-08-18,0.05563636363636362,67.85454545454546
2014-08-19,0.04821428571428571,70.875
2014-08-20,0.09733944954128436,68.6697247706422
2014-08-21,0.2942342342342342,73.61261261261261
2014-08-22,0.5932142857142857,75.41964285714286
2014-08-23,0.23971962616822431,75.32710280373831
2014-08-24,0.34904761904761894,73.96190476190476
2014-08-25,0.023962264150943397,76.40566037735849
2014-08-26,0.20801801801801803,73.11711711711712
2014-08-27,0.07890909090909089,70.38181818181818
2014-08-28,0.09745454545454543,68.81818181818181
2014-08-29,0.34178571428571425,72.08928571428571
2014-08-30,0.16872727272727278,71.68181818181819
2014-08-31,0.07981132075471697,70.83962264150944
2014-09-01,0.04953703703703702,72.36111111111111
2014-09-02,0.5294444444444446,68.23148148148148
2014-09-03,0.028839285714285713,65.52678571428571
2014-09-04,0.2033035714285714,71.6875
2014-09-05,0.13690265486725664,74.22123893805309
2014-09-06,0.3720720720720722,60.630630630630634
2014-09-07,0.0012612612612612612,57.666666666666664
2014-09-08,0.00027272727272727274,58.127272727272725
2014-09-09,0.22437500000000002,64.02678571428571
2014-09-10,1.4379629629629629,70.06481481481481
2014-09-11,0.592962962962963,53.73148148148148
2014-09-12,0.010272727272727274,50.7
2014-09-13,0.049459459459459454,44.2972972972973
2014-09-14,0.0003669724770642202,46.862385321100916
2014-09-15,0.10232142857142856,54.357142857142854
2014-09-16,0.2554464285714286,49.375
2014-09-17,0.002946428571428572,49.339285714285715
2014-09-18,0.01160714285714286,53.392857142857146
2014-09-19,0.0002654867256637168,54.49557522123894
2014-09-20,0.0245045045045045,63.072072072072075
2014-09-21,0.17275229357798166,59.75229357798165
2014-09-22,0.004128440366972477,49.39449541284404
2014-09-23,0.0,49.99107142857143
2014-09-24,0.0,53.73684210526316
2014-09-25,0.00017699115044247788,57.43362831858407
2014-09-26,0.0,58.375
2014-09-27,0.0,60.080357142857146
2014-09-28,0.0,58.88181818181818
2014-09-29,0.0,58.531531531531535
2014-09-30,0.0002752293577981651,55.34862385321101
2014-10-01,0.0047321428571428575,55.857142857142854
2014-10-02,0.6390909090909092,64.65454545454546
2014-10-03,1.324684684684685,55.027027027027025
2014-10-04,0.05622641509433959,39.70754716981132
2014-10-05,0.009142857142857145,44.34285714285714
2014-10-06,0.03374999999999999,51.13461538461539
2014-10-07,0.08926605504587157,53.74311926605505
2014-10-08,0.0371559633027523,47.89908256880734
2014-10-09,0.105,51.93636363636364
2014-10-10,0.10509090909090907,47.11818181818182
2014-10-11,0.08833333333333332,42.49074074074074
2014-10-12,0.013457943925233648,46.38317757009346
2014-10-13,0.2605714285714287,60.285714285714285
2014-10-14,0.7684545454545451,57.472727272727276
2014-10-15,0.37272727272727274,51.42727272727273
2014-10-16,0.05027777777777776,51.21296296296296
2014-10-17,0.002752293577981652,51.4954128440367
2014-10-18,0.004363636363636364,46.82727272727273
2014-10-19,0.001818181818181818,41.93636363636364
2014-10-20,0.0028181818181818186,50.49090909090909
2014-10-21,0.0,44.10526315789474
2014-10-22,8.928571428571429e-05,39.00892857142857
2014-10-23,0.0024778761061946906,41.68141592920354
2014-10-24,0.02482142857142857,50.94642857142857
2014-10-25,0.0007207207207207207,56.072072072072075
2014-10-26,0.0,47.763636363636365
2014-10-27,0.0036936936936936933,62.32432432432432
2014-10-28,0.23796460176991152,53.89380530973451
2014-10-29,0.02223214285714285,41.607142857142854
2014-10-30,0.005636363636363636,37.054545454545455
2014-10-31,0.02657657657657656,38.612612612612615
2014-11-01,0.0034513274336283187,30.68141592920354
2014-11-02,0.0,34.13636363636363
2014-11-03,0.0054128440366972485,47.53211009174312
2014-11-04,0.14071428571428565,49.74107142857143
2014-11-05,0.16035714285714292,40.544642857142854
2014-11-06,0.03053571428571428,42.776785714285715
2014-11-07,0.0008035714285714286,31.776785714285715
2014-11-08,0.00864864864864865,42.34234234234234
2014-11-09,9.259259259259259e-05,37.148148148148145
2014-11-10,0.0022727272727272726,46.00909090909091
2014-11-11,0.04212389380530972,40.283185840707965
2014-11-12,0.06178571428571428,26.357142857142858
2014-11-13,0.0026315789473684214,23.04385964912281
2014-11-14,0.001711711711711712,19.08108108108108
2014-11-15,0.0029090909090909093,20.145454545454545
2014-11-16,0.05379629629629628,26.62962962962963
2014-11-17,0.05163636363636362,15.0
2014-11-18,0.004821428571428572,12.008928571428571
2014-11-19,0.0012389380530973453,25.902654867256636
2014-11-20,0.0007079646017699115,18.97345132743363
2014-11-21,0.00125,18.035714285714285
2014-11-22,0.07462264150943392,43.20754716981132
2014-11-23,0.17084905660377356,49.25471698113208
2014-11-24,0.8811818181818184,36.72727272727273
2014-11-25,0.08181818181818182,24.081818181818182
2014-11-26,0.0081981981981982,23.62162162162162
2014-11-27,0.06257142857142856,23.142857142857142
2014-11-28,0.0021359223300970874,23.097087378640776
2014-11-29,0.006666666666666667,40.629629629629626
2014-11-30,0.0024074074074074076,44.73148148148148
2014-12-01,0.0480373831775701,21.485981308411215
2014-12-02,0.008272727272727274,22.472727272727273
2014-12-03,0.0016363636363636365,27.254545454545454
2014-12-04,0.015046728971962619,29.11214953271028
2014-12-05,0.1884761904761904,35.8
2014-12-06,0.41932692307692315,34.21153846153846
2014-12-07,0.0005882352941176471,29.07843137254902
2014-12-08,0.04644230769230769,34.25961538461539
2014-12-09,0.040183486238532115,32.00917431192661
2014-12-10,0.0013636363636363635,31.327272727272728
2014-12-11,0.0,27.34259259259259
2014-12-12,9.259259259259259e-05,30.24074074074074
2014-12-13,0.0003846153846153846,38.27884615384615
2014-12-14,0.0008737864077669903,44.96116504854369
2014-12-15,0.052621359223300954,45.47572815533981
2014-12-16,0.20161904761904761,37.72380952380952
2014-12-17,0.0031730769230769226,24.46153846153846
2014-12-18,0.0038317757009345794,23.242990654205606
2014-12-19,0.00962962962962963,24.694444444444443
2014-12-20,9.259259259259259e-05,29.953703703703702
2014-12-21,0.000970873786407767,33.22330097087379
2014-12-22,0.06435185185185183,36.833333333333336
2014-12-23,0.4210909090909088,41.663636363636364
2014-12-24,0.06552380952380953,36.44761904761905
2014-12-25,0.043431372549019596,35.470588235294116
2014-12-26,9.523809523809524e-05,39.923809523809524
2014-12-27,0.04769230769230769,41.84615384615385
2014-12-28,0.08099009900990096,25.435643564356436
2014-12-29,0.0044761904761904765,23.02857142857143
2014-12-30,0.000462962962962963,15.842592592592593
2014-12-31,0.0,9.59433962264151
2015-01-01,0.0,20.18867924528302
2015-01-02,0.006603773584905662,25.32075471698113
2015-01-03,0.34762376237623777,33.91089108910891
2015-01-04,0.34940000000000004,24.89
2015-01-05,0.04235849056603772,5.311320754716981
2015-01-06,0.14342342342342337,10.63063063063063
2015-01-07,0.0024107142857142864,1.8482142857142858
2015-01-08,0.0035135135135135136,1.5675675675675675
2015-01-09,0.01747747747747748,6.306306306306307
2015-01-10,0.0,6.320388349514563
2015-01-11,0.03245098039215687,26.372549019607842
2015-01-12,0.25186915887850464,22.560747663551403
2015-01-13,0.0023214285714285715,9.767857142857142
2015-01-14,9.009009009009009e-05,8.954954954954955
2015-01-15,0.0007964601769911504,20.690265486725664
2015-01-16,0.0,23.831858407079647
2015-01-17,0.0010377358490566038,36.4622641509434
2015-01-18,0.0016822429906542058,33.73831775700935
2015-01-19,0.0012037037037037038,28.037037037037038
2015-01-20,0.01090909090909091,32.07272727272727
2015-01-21,0.017927927927927932,32.270270270270274
2015-01-22,0.00834862385321101,30.458715596330276
2015-01-23,9.090909090909092e-05,29.636363636363637
2015-01-24,0.0007766990291262136,30.815533980582526
2015-01-25,0.05980582524271843,33.601941747572816
2015-01-26,0.08980582524271838,22.980582524271846
2015-01-27,0.03333333333333333,29.396396396396398
2015-01-28,0.001090909090909091,26.39090909090909
2015-01-29,0.0025,36.31481481481482
2015-01-30,0.0001834862385321101,23.293577981651374
2015-01-31,0.01596153846153846,27.884615384615383
2015-02-01,0.5732323232323232,29.95959595959596
2015-02-02,0.24186274509803923,10.784313725490197
2015-02-03,0.0025,19.22222222222222
2015-02-04,0.02648648648648649,23.01801801801802
2015-02-05,0.058532110091743104,2.2660550458715596
2015-02-06,0.0,20.74074074074074
2015-02-07,0.0,33.4392523364486
2015-02-08,0.0,39.14423076923077
2015-02-09,0.0003669724770642202,26.412844036697248
2015-02-10,0.0001834862385321101,23.40366972477064
2015-02-11,0.0,29.71559633027523
2015-02-12,0.0014414414414414412,11.783783783783784
2015-02-13,8.849557522123894e-05,14.610619469026549
2015-02-14,0.002336448598130841,21.19626168224299
2015-02-15,0.0032673267326732676,6.138613861386139
2015-02-16,0.08264150943396224,11.39622641509434
2015-02-17,0.030454545454545453,14.354545454545455
2015-02-18,0.03441441441441441,5.153153153153153
2015-02-19,0.0010619469026548671,-2.938053097345133
2015-02-20,0.012792792792792792,9.0
2015-02-21,0.22669902912621365,24.21359223300971
2015-02-22,0.0064,15.52
2015-02-23,0.02457142857142857,0.05714285714285714
2015-02-24,0.007433628318584071,10.663716814159292
2015-02-25,0.013928571428571427,17.321428571428573
2015-02-26,0.11081081081081079,14.693693693693694
2015-02-27,0.003703703703703704,-1.5185185185185186
2015-02-28,0.015046728971962619,7.710280373831775
2015-03-01,0.24058252427184465,20.59223300970874
2015-03-02,0.026635514018691582,16.233644859813083
2015-03-03,0.10499999999999994,30.01818181818182
2015-03-04,0.17138888888888887,17.296296296296298
2015-03-05,0.05801801801801802,7.036036036036036
2015-03-06,0.0016964285714285714,10.383928571428571
2015-03-07,0.0,33.54128440366973
2015-03-08,9.70873786407767e-05,31.310679611650485
2015-03-09,9.345794392523364e-05,31.33644859813084
2015-03-10,0.08925925925925926,38.46296296296296
2015-03-11,0.06209090909090908,37.5
2015-03-12,9.174311926605505e-05,37.31192660550459
2015-03-13,0.17743119266055046,42.330275229357795
2015-03-14,0.2781308411214953,45.149532710280376
2015-03-15,0.002403846153846154,39.29807692307692
2015-03-16,0.0,50.43119266055046
2015-03-17,0.0,41.425925925925924
2015-03-18,0.0,33.7962962962963
2015-03-19,0.0194392523364486,38.074766355140184
2015-03-20,0.04962616822429904,38.953271028037385
2015-03-21,9.615384615384615e-05,40.63461538461539
2015-03-22,0.0,37.00961538461539
2015-03-23,0.06990476190476187,33.43809523809524
2015-03-24,0.08090909090909087,30.572727272727274
2015-03-25,0.34481818181818197,41.09090909090909
2015-03-26,0.3140909090909091,35.018181818181816
2015-03-27,0.009722222222222222,28.35185185185185
2015-03-28,0.00030303030303030303,24.707070707070706
2015-03-29,0.011919191919191923,34.42424242424242
2015-03-30,0.026826923076923075,41.55769230769231
2015-03-31,9.433962264150943e-05,47.198113207547166
2015-04-01,0.0,47.15596330275229
2015-04-02,0.14807339449541282,56.96330275229358
2015-04-03,0.28584905660377363,48.24528301886792
2015-04-04,0.06764150943396227,35.41509433962264
2015-04-05,9.70873786407767e-05,44.699029126213595
2015-04-06,0.007358490566037736,50.160377358490564
2015-04-07,0.09859813084112146,51.6822429906542
2015-04-08,0.1752727272727273,55.28181818181818
2015-04-09,0.38880733944954116,59.944954128440365
2015-04-10,0.3489908256880733,43.908256880733944
2015-04-11,0.001308411214953271,41.61682242990654
2015-04-12,0.0023809523809523807,50.94285714285714
2015-04-13,0.16366972477064212,57.5045871559633
2015-04-14,0.10900900900900899,48.666666666666664
2015-04-15,0.00390909090909091,50.263636363636365
2015-04-16,0.041028037383177555,53.89719626168224
2015-04-17,0.00045871559633027525,55.79816513761468
2015-04-18,0.004705882352941176,58.86274509803921
2015-04-19,0.1459,56.69
2015-04-20,0.437904761904762,48.00952380952381
2015-04-21,0.012897196261682247,43.18691588785047
2015-04-22,0.016203703703703706,39.52777777777778
2015-04-23,0.0,38.351851851851855
2015-04-24,0.019345794392523364,43.02803738317757
2015-04-25,0.29000000000000015,47.35576923076923
2015-04-26,0.345242718446602,43.09708737864078
2015-04-27,0.00039603960396039607,42.59405940594059
2015-04-28,0.0,44.33644859813084
2015-04-29,0.0,47.2037037037037
2015-04-30,0.011333333333333338,46.10476190476191
2015-05-01,9.433962264150943e-05,44.79245283018868
2015-05-02,9.345794392523364e-05,54.598130841121495
2015-05-03,0.030188679245283016,61.77358490566038
2015-05-04,0.24825688073394495,62.972477064220186
2015-05-05,0.5195454545454544,61.32727272727273
2015-05-06,0.021467889908256883,61.31192660550459
2015-05-07,0.01743119266055046,65.63302752293578
2015-05-08,0.23453703703703704,65.54629629629629
2015-05-09,0.5484761904761903,62.40952380952381
2015-05-10,0.2413592233009708,60.300970873786405
2015-05-11,0.4487619047619048,62.32380952380952
2015-05-12,0.17361111111111108,50.05555555555556
2015-05-13,0.0025,48.111111111111114
2015-05-14,0.02596330275229358,53.981651376146786
2015-05-15,0.23926605504587165,63.31192660550459
2015-05-16,0.18740384615384614,66.53846153846153
2015-05-17,0.12786407766990285,69.39805825242719
2015-05-18,0.05153846153846152,65.50961538461539
2015-05-19,0.032222222222222215,47.96296296296296
2015-05-20,0.02990825688073395,46.53211009174312
2015-05-21,0.11633027522935777,47.174311926605505
2015-05-22,0.0011214953271028037,54.28971962616822
2015-05-23,0.004356435643564357,60.87128712871287
2015-05-24,0.0683653846153846,65.25961538461539
2015-05-25,0.4117307692307691,68.57692307692308
2015-05-26,0.13373831775700934,68.81308411214954
2015-05-27,0.3898165137614679,65.8256880733945
2015-05-28,0.033831775700934576,64.85981308411215
2015-05-29,0.08037735849056606,69.0754716981132
2015-05-30,0.563883495145631,64.94174757281553
