date,iowa_precip,iowa_temp
2014-01-01,0.0804424778761062,3.5486725663716814
2014-01-02,0.04648648648648649,-1.2162162162162162
2014-01-03,0.00017391304347826088,2.8434782608695652
2014-01-04,0.003363636363636364,23.445454545454545
2014-01-05,0.015321100917431194,-0.5412844036697247
2014-01-06,0.0010256410256410256,-15.384615384615385
2014-01-07,0.0,-2.572649572649573
2014-01-08,0.0,2.948717948717949
2014-01-09,0.0004166666666666667,5.675
2014-01-10,0.011779661016949154,26.864406779661017
2014-01-11,0.04126126126126123,25.54054054054054
2014-01-12,0.00044642857142857147,33.142857142857146
2014-01-13,0.0003418803418803419,31.914529914529915
2014-01-14,0.022288135593220338,29.322033898305083
2014-01-15,0.005677966101694917,9.864406779661017
2014-01-16,0.003305084745762713,30.093220338983052
2014-01-17,0.015384615384615392,6.444444444444445
2014-01-18,0.025,23.836206896551722
2014-01-19,0.023482142857142858,23.910714285714285
2014-01-20,0.003983050847457627,25.127118644067796
2014-01-21,0.04465517241379309,-5.129310344827586
2014-01-22,0.001206896551724138,9.724137931034482
2014-01-23,0.0004237288135593221,-8.110169491525424
2014-01-24,0.0004347826086956522,14.68695652173913
2014-01-25,0.01035714285714286,18.267857142857142
2014-01-26,0.04437499999999999,29.25
2014-01-27,0.013097345132743366,-5.849557522123894
2014-01-28,0.0,-7.939655172413793
2014-01-29,0.0,3.4237288135593222
2014-01-30,0.02495726495726495,27.555555555555557
2014-01-31,0.025892857142857145,5.508928571428571
2014-02-01,0.11533333333333333,12.333333333333334
2014-02-02,0.007943925233644861,-3.130841121495327
2014-02-03,0.0,-0.10714285714285714
2014-02-04,0.018879310344827586,12.10344827586207
2014-02-05,0.14857142857142855,1.9732142857142858
2014-02-06,0.004867256637168142,-9.371681415929203
2014-02-07,8.849557522123894e-05,-5.106194690265487
2014-02-08,0.020288461538461536,9.692307692307692
2014-02-09,0.04686274509803919,-0.7058823529411765
2014-02-10,0.0014150943396226416,-12.70754716981132
2014-02-11,0.0,-7.926605504587156
2014-02-12,0.01895652173913044,13.339130434782609
2014-02-13,0.02631578947368421,22.04385964912281
2014-02-14,0.06539823008849553,9.867256637168142
2014-02-15,0.03201834862385319,8.98165137614679
2014-02-16,0.07055555555555552,17.00925925925926
2014-02-17,0.11822429906542059,24.785046728971963
2014-02-18,0.14794642857142856,31.848214285714285
2014-02-19,0.0014655172413793104,27.362068965517242
2014-02-20,0.225304347826087,33.47826086956522
2014-02-21,0.4405263157894735,18.780701754385966
2014-02-22,9.174311926605505e-05,19.422018348623855
2014-02-23,0.0,11.63302752293578
2014-02-24,0.0025438596491228075,11.587719298245615
2014-02-25,0.05646017699115043,1.336283185840708
2014-02-26,0.00036363636363636367,-3.3727272727272726
2014-02-27,0.0,-3.643478260869565
2014-02-28,0.0034745762711864405,8.864406779661017
2014-03-01,0.07733944954128437,6.128440366972477
2014-03-02,0.13527272727272732,-6.972727272727273
2014-03-03,0.002678571428571429,-7.678571428571429
2014-03-04,0.016347826086956525,8.626086956521739
2014-03-05,0.03739130434782608,17.6
2014-03-06,0.015565217391304354,18.417391304347827
2014-03-07,8.849557522123894e-05,29.61946902654867
2014-03-08,0.0022935779816513763,22.009174311926607
2014-03-09,0.0,25.4070796460177
2014-03-10,0.0002654867256637168,39.61946902654867
2014-03-11,0.006000000000000002,38.04347826086956
2014-03-12,0.03754385964912281,26.5
2014-03-13,8.849557522123894e-05,29.4070796460177
2014-03-14,0.0,38.208695652173915
2014-03-15,0.0010377358490566038,29.849056603773583
2014-03-16,0.051891891891891834,21.08108108108108
2014-03-17,9.009009009009009e-05,23.216216216216218
2014-03-18,0.0028318584070796465,33.67256637168141
2014-03-19,0.06598214285714281,31.955357142857142
2014-03-20,0.005175438596491229,28.412280701754387
2014-03-21,0.0,33.19469026548673
2014-03-22,0.0,21.063063063063062
2014-03-23,0.0,15.601851851851851
2014-03-24,0.003928571428571429,24.098214285714285
2014-03-25,0.01584070796460178,18.805309734513273
2014-03-26,0.0008771929824561404,23.68421052631579
2014-03-27,0.06456896551724135,38.68103448275862
2014-03-28,0.2622413793103449,30.724137931034484
2014-03-29,0.0,29.672897196261683
2014-03-30,0.0,40.321100917431195
2014-03-31,0.015929203539823012,48.52212389380531
2014-04-01,0.03080357142857141,24.107142857142858
2014-04-02,0.004608695652173913,31.191304347826087
2014-04-03,0.12576271186440677,36.610169491525426
2014-04-04,0.22108108108108104,31.873873873873872
2014-04-05,0.0007339449541284404,28.486238532110093
2014-04-06,0.0029090909090909093,42.29090909090909
2014-04-07,0.014000000000000005,40.495652173913044
2014-04-08,0.0181896551724138,38.13793103448276
2014-04-09,0.0,36.504347826086956
2014-04-10,8.695652173913044e-05,49.36521739130435
2014-04-11,0.0,42.35087719298246
2014-04-12,0.011351351351351355,55.67567567567568
2014-04-13,0.4712612612612613,48.270270270270274
2014-04-14,1.2487387387387385,29.34234234234234
2014-04-15,0.0010526315789473684,24.464912280701753
2014-04-16,0.002719298245614035,39.69298245614035
2014-04-17,0.010862068965517243,33.12931034482759
2014-04-18,0.002456140350877193,34.41228070175438
2014-04-19,0.0,47.84403669724771
2014-04-20,0.025277777777777777,57.31481481481482
2014-04-21,0.2687610619469026,57.36283185840708
2014-04-22,0.06947826086956523,41.2
2014-04-23,0.009912280701754386,45.56140350877193
2014-04-24,0.3151351351351352,46.47747747747748
2014-04-25,0.3205357142857143,43.5625
2014-04-26,9.090909090909092e-05,49.0
2014-04-27,0.15145454545454543,48.445454545454545
2014-04-28,0.8625217391304347,51.56521739130435
2014-04-29,0.2821367521367521,44.15384615384615
2014-04-30,0.16836206896551717,38.16379310344828
2014-05-01,0.1822608695652174,40.6695652173913
2014-05-02,0.00930434782608696,42.77391304347826
2014-05-03,0.0025892857142857145,46.107142857142854
2014-05-04,0.02294642857142857,45.973214285714285
2014-05-05,0.012173913043478262,47.18260869565217
2014-05-06,0.0,49.28947368421053
2014-05-07,0.007079646017699116,60.64601769911504
2014-05-08,0.04591304347826087,64.87826086956522
2014-05-09,0.16556521739130425,50.26086956521739
2014-05-10,0.030283018867924512,52.79245283018868
2014-05-11,0.10650485436893205,57.87378640776699
2014-05-12,1.1168421052631576,60.62280701754386
2014-05-13,0.4302586206896549,46.12931034482759
2014-05-14,0.0013913043478260868,42.03478260869565
2014-05-15,0.03709401709401709,41.17948717948718
2014-05-16,0.10605263157894736,38.29824561403509
2014-05-17,0.006036036036036038,41.612612612612615
2014-05-18,9.174311926605505e-05,49.38532110091743
2014-05-19,0.029553571428571426,56.910714285714285
2014-05-20,0.03913793103448275,64.06896551724138
2014-05-21,0.16153153153153152,61.34234234234234
2014-05-22,0.006491228070175438,55.43859649122807
2014-05-23,0.044122807017543855,55.58771929824562
2014-05-24,0.0002777777777777778,58.99074074074074
2014-05-25,0.02531249999999999,62.645833333333336
2014-05-26,0.2001834862385321,66.14678899082568
2014-05-27,0.22342105263157913,65.83333333333333
2014-05-28,0.09084745762711864,64.80508474576271
2014-05-29,0.01982456140350877,63.12280701754386
2014-05-30,0.0013157894736842107,67.8859649122807
2014-05-31,0.034678899082568805,69.0091743119266
2014-06-01,0.2239090909090909,70.72727272727273
2014-06-02,0.6674782608695653,65.37391304347825
2014-06-03,0.052434782608695656,61.7304347826087
2014-06-04,1.0040869565217392,63.6695652173913
2014-06-05,0.007631578947368424,61.14035087719298
2014-06-06,0.04132743362831858,62.78761061946903
2014-06-07,0.0861111111111111,63.333333333333336
2014-06-08,0.4805504587155964,58.00917431192661
2014-06-09,0.022920353982300884,59.83185840707964
2014-06-10,0.03301724137931034,60.87068965517241
2014-06-11,0.0661206896551724,61.05172413793103
2014-06-12,0.002719298245614035,61.51754385964912
2014-06-13,0.0038596491228070177,53.64912280701754
2014-06-14,0.08243243243243244,61.13513513513514
2014-06-15,0.6519642857142859,66.16964285714286
2014-06-16,0.09178571428571428,65.55357142857143
2014-06-17,1.6110526315789473,66.28947368421052
2014-06-18,0.24629310344827585,71.79310344827586
2014-06-19,0.4724107142857142,70.74107142857143
2014-06-20,0.8168103448275864,66.86206896551724
2014-06-21,0.24846846846846848,69.11711711711712
2014-06-22,0.2916666666666667,67.98148148148148
2014-06-23,0.4593636363636363,66.31818181818181
2014-06-24,0.008558558558558558,65.46846846846847
2014-06-25,0.007927927927927928,65.64864864864865
2014-06-26,0.10227272727272725,68.49090909090908
2014-06-27,0.6011304347826086,69.2695652173913
2014-06-28,0.2396330275229357,71.61467889908256
2014-06-29,0.660566037735849,68.05660377358491
2014-06-30,0.6759821428571431,69.4375
2014-07-01,0.9915789473684208,63.771929824561404
2014-07-02,0.01646017699115045,56.94690265486726
2014-07-03,0.008558558558558561,56.531531531531535
2014-07-04,0.008000000000000002,61.336363636363636
2014-07-05,0.38981481481481484,64.22222222222223
2014-07-06,0.3584112149532711,70.98130841121495
2014-07-07,0.04136363636363636,68.89090909090909
2014-07-08,0.07097345132743361,65.29203539823008
2014-07-09,0.0,60.94736842105263
2014-07-10,0.0019469026548672567,64.38053097345133
2014-07-11,0.04350877192982456,66.83333333333333
2014-07-12,0.40740740740740733,70.54629629629629
2014-07-13,0.48697247706422025,67.39449541284404
2014-07-14,0.02099099099099099,61.6036036036036
2014-07-15,0.005398230088495575,54.91150442477876
2014-07-16,0.0002631578947368421,55.39473684210526
2014-07-17,0.0,57.389380530973455
2014-07-18,0.0,60.964285714285715
2014-07-19,0.0,63.944954128440365
2014-07-20,0.0,66.8348623853211
2014-07-21,0.0,70.95575221238938
2014-07-22,0.005892857142857143,75.58035714285714
2014-07-23,0.017876106194690263,65.04424778761062
2014-07-24,0.010263157894736844,61.81578947368421
2014-07-25,0.3235593220338983,65.28813559322033
2014-07-26,0.16785714285714284,69.53571428571429
2014-07-27,0.010625,66.63392857142857
2014-07-28,0.0008771929824561403,59.48245614035088
2014-07-29,0.0016666666666666668,57.59649122807018
2014-07-30,0.0004347826086956522,58.47826086956522
2014-07-31,0.0,59.47747747747748
2014-08-01,0.020088495575221244,62.02654867256637
2014-08-02,0.017589285714285717,62.901785714285715
2014-08-03,0.09150943396226417,65.77358490566037
2014-08-04,0.04469026548672566,66.69911504424779
2014-08-05,0.11226086956521737,65.01739130434783
2014-08-06,0.44146551724137945,65.42241379310344
2014-08-07,0.4599999999999999,65.68141592920354
2014-08-08,0.09808695652173917,65.97391304347826
2014-08-09,0.024909090909090898,66.31818181818181
2014-08-10,0.03863636363636363,65.56363636363636
2014-08-11,0.11584070796460179,63.56637168141593
2014-08-12,0.0011965811965811968,57.36752136752137
2014-08-13,0.0,57.530973451327434
2014-08-14,0.0005982905982905984,60.60683760683761
2014-08-15,0.08894736842105264,64.71929824561404
2014-08-16,0.43869565217391315,67.06086956521739
2014-08-17,0.0468695652173913,66.51304347826087
2014-08-18,0.0535593220338983,67.86440677966101
2014-08-19,0.07999999999999997,67.5982905982906
2014-08-20,0.16850877192982452,66.79824561403508
2014-08-21,0.2128205128205128,73.28205128205128
2014-08-22,0.2464347826086956,72.62608695652175
2014-08-23,0.7186486486486485,71.5945945945946
2014-08-24,0.4050877192982457,72.93859649122807
2014-08-25,0.15608695652173915,71.23478260869565
2014-08-26,0.2770000000000001,65.01666666666667
2014-08-27,0.0844067796610169,64.2542372881356
2014-08-28,0.4920168067226891,66.23529411764706
2014-08-29,0.6663025210084037,68.15966386554622
2014-08-30,0.42136752136752137,66.38461538461539
2014-08-31,0.061810344827586176,66.89655172413794
2014-09-01,0.8103539823008852,65.75221238938053
2014-09-02,0.09617391304347823,60.504347826086956
2014-09-03,0.024827586206896554,63.62931034482759
2014-09-04,0.08247863247863246,73.11965811965813
2014-09-05,0.1498319327731092,61.445378151260506
2014-09-06,0.09991379310344828,51.93103448275862
2014-09-07,0.006608695652173913,53.86086956521739
2014-09-08,0.035677966101694915,56.47457627118644
2014-09-09,0.31808333333333316,64.96666666666667
2014-09-10,1.576,63.19166666666667
2014-09-11,0.00766666666666667,47.78333333333333
2014-09-12,0.19100840336134461,44.773109243697476
2014-09-13,0.10059829059829059,38.623931623931625
2014-09-14,8.695652173913044e-05,48.165217391304346
2014-09-15,0.0910344827586207,52.491379310344826
2014-09-16,0.07181034482758622,42.310344827586206
2014-09-17,0.0005084745762711864,52.220338983050844
2014-09-18,0.0002542372881355932,52.73728813559322
2014-09-19,0.020258620689655175,57.51724137931034
2014-09-20,0.3309565217391304,64.94782608695652
2014-09-21,0.06149122807017542,54.26315789473684
2014-09-22,0.0003448275862068966,47.08620689655172
2014-09-23,0.006271186440677966,51.66101694915254
2014-09-24,0.1592173913043478,57.29565217391304
2014-09-25,0.05286956521739129,59.530434782608694
2014-09-26,0.0029914529914529912,58.547008547008545
2014-09-27,0.0827927927927928,60.77477477477478
2014-09-28,0.004311926605504587,57.669724770642205
2014-09-29,0.011666666666666665,57.69298245614035
2014-09-30,0.02347826086956522,54.55652173913043
2014-10-01,0.5875862068965517,56.75
2014-10-02,0.19294117647058817,59.84033613445378
2014-10-03,0.45831932773109235,45.45378151260504
2014-10-04,0.006034482758620691,35.46551724137931
2014-10-05,0.0024561403508771926,42.05263157894737
2014-10-06,0.009913043478260872,44.130434782608695
2014-10-07,0.006250000000000002,50.25833333333333
2014-10-08,0.004132231404958677,43.247933884297524
2014-10-09,0.13586776859504127,47.31404958677686
2014-10-10,0.008688524590163936,38.39344262295082
2014-10-11,0.0,35.162393162393165
2014-10-12,0.002564102564102564,41.68376068376068
2014-10-13,0.13907563025210076,51.890756302521005
2014-10-14,1.1380991735537196,49.289256198347104
2014-10-15,0.1515702479338843,43.1900826446281
2014-10-16,0.0002459016393442623,43.25409836065574
2014-10-17,0.0,50.2
2014-10-18,0.0005882352941176471,42.12605042016807
2014-10-19,0.0,42.67796610169491
2014-10-20,0.0,45.81147540983606
2014-10-21,0.0,40.11666666666667
2014-10-22,0.007916666666666666,44.44166666666667
2014-10-23,0.26819672131147543,50.885245901639344
2014-10-24,0.046864406779661,52.847457627118644
2014-10-25,0.002844827586206897,48.5
2014-10-26,0.0,46.504273504273506
2014-10-27,8.264462809917356e-05,54.17355371900826
2014-10-28,0.0004166666666666667,43.06666666666667
2014-10-29,0.0,37.603305785123965
2014-10-30,0.0011570247933884298,39.247933884297524
2014-10-31,0.0002459016393442623,28.081967213114755
2014-11-01,0.0,24.29059829059829
2014-11-02,0.0,41.25217391304348
2014-11-03,0.006554621848739496,47.747899159663866
2014-11-04,0.05760330578512396,40.3801652892562
2014-11-05,0.0011764705882352942,40.09243697478992
2014-11-06,0.01362068965517242,36.68103448275862
2014-11-07,0.0,33.53389830508475
2014-11-08,0.0011304347826086958,38.095652173913045
2014-11-09,0.00035087719298245617,38.59649122807018
2014-11-10,0.0006837606837606838,40.84615384615385
2014-11-11,0.02789915966386552,23.092436974789916
2014-11-12,0.0035593220338983053,16.6864406779661
2014-11-13,0.001271186440677966,18.6864406779661
2014-11-14,0.00016666666666666666,10.058333333333334
2014-11-15,0.012844827586206899,18.086206896551722
2014-11-16,0.14203539823008857,13.08849557522124
2014-11-17,0.003947368421052632,8.429824561403509
2014-11-18,0.0004132231404958678,9.165289256198347
2014-11-19,0.0001639344262295082,22.15573770491803
2014-11-20,0.0,12.40983606557377
2014-11-21,0.0006666666666666666,14.216666666666667
2014-11-22,0.01850877192982456,38.14035087719298
2014-11-23,0.07104347826086956,47.74782608695652
2014-11-24,0.30726495726495723,24.76923076923077
2014-11-25,0.012479338842975212,15.87603305785124
2014-11-26,0.08448275862068963,25.448275862068964
2014-11-27,0.04105263157894734,6.324561403508772
2014-11-28,0.0002608695652173913,20.608695652173914
2014-11-29,0.0,32.6283185840708
2014-11-30,0.0,17.79310344827586
2014-12-01,0.0,9.302521008403362
2014-12-02,0.0,14.5
2014-12-03,0.0,20.12295081967213
2014-12-04,0.0,22.208333333333332
2014-12-05,0.0003333333333333333,31.125
2014-12-06,0.0008620689655172415,27.56896551724138
2014-12-07,0.0002608695652173913,28.68695652173913
2014-12-08,0.038333333333333316,34.108333333333334
2014-12-09,0.0003333333333333333,23.833333333333332
2014-12-10,0.0,26.454545454545453
2014-12-11,0.0,27.983333333333334
2014-12-12,0.00025,33.06666666666667
2014-12-13,0.001282051282051282,42.452991452991455
2014-12-14,0.006991150442477879,48.47787610619469
2014-12-15,0.13050847457627116,44.52542372881356
2014-12-16,0.28408333333333335,23.533333333333335
2014-12-17,0.00016666666666666666,14.35
2014-12-18,0.0021551724137931034,19.525862068965516
2014-12-19,0.00487603305785124,26.06611570247934
2014-12-20,0.0010344827586206897,29.482758620689655
2014-12-21,0.0033628318584070804,35.150442477876105
2014-12-22,0.048965517241379285,37.13793103448276
2014-12-23,0.412457627118644,34.601694915254235
2014-12-24,0.09177966101694915,32.19491525423729
2014-12-25,0.0,31.732758620689655
2014-12-26,0.0008547008547008547,32.376068376068375
2014-12-27,0.0632456140350877,25.473684210526315
2014-12-28,0.0015652173913043477,14.547826086956523
2014-12-29,0.0016949152542372883,17.6864406779661
2014-12-30,0.0014049586776859505,-1.165289256198347
2014-12-31,0.0004201680672268908,-0.2184873949579832
2015-01-01,0.0,15.182608695652174
2015-01-02,0.00017094017094017094,16.60683760683761
2015-01-03,0.012142857142857148,24.169642857142858
2015-01-04,0.08485981308411214,3.196261682242991
2015-01-05,0.0180672268907563,-2.504201680672269
2015-01-06,0.20271929824561402,-3.280701754385965
2015-01-07,0.0014406779661016948,-5.406779661016949
2015-01-08,0.0019491525423728814,4.135593220338983
2015-01-09,0.01095652173913044,0.6782608695652174
2015-01-10,0.0,4.0964912280701755
2015-01-11,0.0022413793103448275,11.706896551724139
2015-01-12,0.008260869565217393,6.086956521739131
2015-01-13,0.0,-6.042735042735043
2015-01-14,0.0,17.316239316239315
2015-01-15,0.0,20.64957264957265
2015-01-16,0.0,23.487179487179485
2015-01-17,0.0,36.741379310344826
2015-01-18,0.0005172413793103448,29.896551724137932
2015-01-19,0.006666666666666669,27.102564102564102
2015-01-20,0.012941176470588237,31.69747899159664
2015-01-21,0.03147826086956522,30.37391304347826
2015-01-22,0.0037931034482758634,26.71551724137931
2015-01-23,0.0,24.198275862068964
2015-01-24,0.00026785714285714287,28.866071428571427
2015-01-25,0.06828828828828824,31.2972972972973
2015-01-26,0.02704347826086955,29.347826086956523
2015-01-27,0.0047899159663865555,28.915966386554622
2015-01-28,0.0,29.2
2015-01-29,0.0,31.65546218487395
2015-01-30,0.00025210084033613445,15.991596638655462
2015-01-31,0.01793103448275862,28.629310344827587
2015-02-01,0.7516964285714284,21.598214285714285
2015-02-02,0.15899999999999992,-2.690909090909091
2015-02-03,0.0010256410256410256,7.111111111111111
2015-02-04,0.024067796610169494,13.025423728813559
2015-02-05,0.042499999999999996,-7.241379310344827
2015-02-06,0.0,18.879310344827587
2015-02-07,0.0,28.743362831858406
2015-02-08,0.00956140350877193,33.00877192982456
2015-02-09,0.002608695652173913,27.295652173913044
2015-02-10,0.0005084745762711864,23.83050847457627
2015-02-11,0.003189655172413793,22.71551724137931
2015-02-12,0.0003418803418803419,2.9316239316239314
2015-02-13,0.0024576271186440676,16.338983050847457
2015-02-14,0.0004347826086956522,12.956521739130435
2015-02-15,0.0,4.373913043478261
2015-02-16,0.0,12.086206896551724
2015-02-17,0.0005,10.725
2015-02-18,0.002268907563025211,-1.2941176470588236
2015-02-19,0.0,-3.5762711864406778
2015-02-20,0.0018803418803418808,14.504273504273504
2015-02-21,0.0007826086956521738,22.93913043478261
2015-02-22,8.771929824561404e-05,3.1842105263157894
2015-02-23,0.0,-3.7288135593220337
2015-02-24,0.0,18.940677966101696
2015-02-25,0.02627118644067797,18.06779661016949
2015-02-26,0.19076271186440685,-1.5169491525423728
2015-02-27,0.0,-10.100840336134453
2015-02-28,0.0005172413793103448,-2.0258620689655173
2015-03-01,0.005826086956521741,15.017391304347827
2015-03-02,0.0021008403361344537,11.22689075630252
2015-03-03,0.04318965517241378,25.96551724137931
2015-03-04,0.005470085470085471,8.179487179487179
2015-03-05,0.00033898305084745765,-1.305084745762712
2015-03-06,0.0,18.54700854700855
2015-03-07,0.001282051282051282,33.324786324786324
2015-03-08,0.00905982905982906,32.93162393162393
2015-03-09,8.547008547008547e-05,30.45299145299145
2015-03-10,0.0,34.93333333333333
2015-03-11,0.0,35.08403361344538
2015-03-12,0.0,38.59166666666667
2015-03-13,0.0,40.083333333333336
2015-03-14,0.0,36.89655172413793
2015-03-15,0.0,40.58974358974359
2015-03-16,0.0,49.37391304347826
2015-03-17,0.0,33.771186440677965
2015-03-18,0.0,34.10344827586207
2015-03-19,0.0,35.837606837606835
2015-03-20,0.00025,33.425
2015-03-21,0.0,36.08620689655172
2015-03-22,0.002478632478632479,34.05982905982906
2015-03-23,0.0907563025210084,30.07563025210084
2015-03-24,0.03466666666666666,29.758333333333333
2015-03-25,0.34389830508474567,33.610169491525426
2015-03-26,0.0005833333333333334,28.108333333333334
2015-03-27,0.0010743801652892562,22.644628099173552
2015-03-28,0.002280701754385965,28.166666666666668
2015-03-29,0.019636363636363643,37.836363636363636
2015-03-30,0.008434782608695653,38.243478260869566
2015-03-31,0.0,40.91379310344828
2015-04-01,0.0075630252100840345,50.747899159663866
2015-04-02,0.41025210084033575,50.529411764705884
2015-04-03,0.011949152542372889,35.932203389830505
2015-04-04,0.0,35.38260869565217
2015-04-05,0.0,43.35087719298246
2015-04-06,0.0005982905982905984,46.52136752136752
2015-04-07,0.026470588235294103,43.94957983193277
2015-04-08,0.18766666666666676,42.275
2015-04-09,0.31083333333333335,46.46666666666667
2015-04-10,0.369406779661017,38.440677966101696
2015-04-11,0.0,39.68103448275862
2015-04-12,0.013675213675213679,52.1025641025641
2015-04-13,0.3350000000000001,46.26271186440678
2015-04-14,8.333333333333333e-05,41.166666666666664
2015-04-15,0.0016666666666666668,47.05
2015-04-16,0.009256198347107438,51.35537190082645
2015-04-17,0.0,52.30508474576271
2015-04-18,0.06273504273504274,56.957264957264954
2015-04-19,0.5553389830508471,53.3728813559322
2015-04-20,0.5402521008403363,40.99159663865546
2015-04-21,0.004416666666666667,36.725
2015-04-22,0.0009401709401709402,33.58974358974359
2015-04-23,0.0,35.58974358974359
2015-04-24,0.04177966101694915,47.03389830508475
2015-04-25,0.40072727272727277,44.372727272727275
2015-04-26,0.08486486486486483,40.072072072072075
2015-04-27,0.00016949152542372882,40.855932203389834
2015-04-28,0.0,44.48717948717949
2015-04-29,0.0006666666666666666,47.65
2015-04-30,0.0004201680672268908,45.57983193277311
2015-05-01,0.0164957264957265,47.22222222222222
2015-05-02,0.029051724137931032,53.96551724137931
2015-05-03,0.09132743362831855,59.56637168141593
2015-05-04,0.2752991452991452,58.0
2015-05-05,0.44806722689075623,57.529411764705884
2015-05-06,0.0810833333333333,61.075
2015-05-07,0.285,63.29824561403509
2015-05-08,0.16361344537815126,55.8235294117647
2015-05-09,0.011880341880341884,51.452991452991455
2015-05-10,0.04258620689655172,58.44827586206897
2015-05-11,0.2994166666666667,47.03333333333333
2015-05-12,0.0023076923076923075,43.2991452991453
2015-05-13,0.0,48.21848739495798
2015-05-14,0.3013333333333333,52.175
2015-05-15,0.4088333333333333,57.88333333333333
2015-05-16,0.13201754385964906,64.85087719298245
2015-05-17,0.42289473684210543,63.219298245614034
2015-05-18,0.10743589743589742,45.863247863247864
2015-05-19,0.00016949152542372882,40.271186440677965
2015-05-20,0.0789915966386555,45.142857142857146
2015-05-21,0.11848739495798317,44.87394957983193
2015-05-22,0.0017796610169491525,51.16949152542373
2015-05-23,0.00641025641025641,57.452991452991455
2015-05-24,0.3073684210526316,59.37719298245614
2015-05-25,0.4551754385964913,63.08771929824562
2015-05-26,0.4082051282051283,60.88034188034188
2015-05-27,0.35075630252100815,59.63025210084034
2015-05-28,0.005254237288135593,62.610169491525426
2015-05-29,0.1186440677966101,63.88135593220339
2015-05-30,0.1862393162393162,54.76923076923077
2015-05-31,0.01176991150442478,50.1858407079646
2015-06-01,0.0009482758620689655,52.88793103448276
2015-06-02,0.0,56.225
2015-06-03,0.06786324786324785,61.47008547008547
2015-06-04,0.05788135593220337,64.12711864406779
2015-06-05,0.008974358974358975,65.76923076923077
2015-06-06,0.03464912280701754,63.92982456140351
2015-06-07,0.5797391304347826,68.52173913043478
2015-06-08,0.12076923076923074,64.42735042735043
