date,soybean_open_price,soybean_avg_price
2019-10-14,941.62,938.0
2019-10-11,924.12,931.37
2019-10-10,919.38,926.25
2019-10-09,918.88,924.94
2019-10-08,915.62,917.06
2019-10-07,917.12,915.62
2019-10-04,911.38,915.37
2019-10-03,912.75,913.37
2019-10-02,916.88,915.25
2019-10-01,904.12,911.63
2019-09-30,884.62,895.25
2019-09-27,887.88,885.37
2019-09-26,888.12,891.13
2019-09-25,893.88,891.44
2019-09-24,892.38,894.75
2019-09-23,882.88,891.0
2019-09-20,893.0,887.13
2019-09-19,889.38,890.63
2019-09-18,895.75,891.88
2019-09-17,899.75,894.31
2019-09-16,904.12,899.25
2019-09-13,894.62,898.25
2019-09-12,871.88,882.435
2019-09-11,872.88,868.62
2019-09-10,859.62,866.0
2019-09-09,858.12,856.12
2019-09-08,857.5,857.5
2019-09-06,863.0,861.25
2019-09-05,875.12,868.5
2019-09-04,867.25,871.88
2019-09-03,866.38,864.25
2019-08-30,868.38,872.37
2019-08-29,865.62,869.0
2019-08-28,859.38,860.12
2019-08-27,865.62,861.0
2019-08-26,855.88,863.13
2019-08-23,868.38,863.56
2019-08-22,873.62,874.88
2019-08-21,869.12,871.87
2019-08-20,869.38,870.25
2019-08-19,874.75,871.12
2019-08-18,878.88,878.88
2019-08-16,871.12,875.63
2019-08-15,878.88,877.63
2019-08-14,890.0,885.44
2019-08-13,878.12,886.185
2019-08-12,891.62,884.0
2019-08-09,883.12,888.0
2019-08-08,867.5,874.87
2019-08-07,865.88,865.62
2019-08-06,866.62,868.62
2019-08-05,870.62,863.75
2019-08-04,870.12,870.12
2019-08-02,867.62,867.5
2019-08-01,880.75,871.0
2019-07-31,895.75,890.0
2019-07-30,903.25,897.5
2019-07-29,899.5,904.065
2019-07-26,901.12,902.56
2019-07-25,908.62,905.62
2019-07-24,903.38,907.12
2019-07-23,907.88,904.5
2019-07-22,919.88,913.5
2019-07-19,900.12,910.63
2019-07-18,898.25,898.25
2019-07-17,905.88,906.0
2019-07-16,916.88,909.935
2019-07-15,934.38,927.5
2019-07-12,917.38,922.75
2019-07-11,912.0,912.935
2019-07-10,904.38,906.38
2019-07-09,898.62,897.5
2019-07-08,899.25,897.13
2019-07-05,888.25,881.935
2019-07-03,880.38,883.56
2019-07-02,890.88,886.94
2019-07-01,915.12,901.685
2019-06-30,881.5,881.69
2019-06-28,893.12,902.37
2019-06-27,899.25,896.625
2019-06-26,907.38,903.25
2019-06-25,921.0,914.375
2019-06-24,906.62,911.31
2019-06-21,914.88,909.87
2019-06-20,900.38,907.0
2019-06-19,912.25,907.5
2019-06-18,918.88,912.065
2019-06-17,901.62,907.75
2019-06-14,887.38,891.62
2019-06-13,878.0,883.44
2019-06-12,857.75,868.12
2019-06-11,855.62,857.0
2019-06-10,853.0,857.25
2019-06-07,868.25,863.25
2019-06-06,869.75,865.065
2019-06-05,881.75,875.5
2019-06-04,892.12,886.625
2019-06-03,876.12,880.13
2019-05-31,889.0,883.62
2019-05-30,871.38,876.5
2019-05-29,866.62,878.06
2019-05-28,839.25,847.87
2019-05-24,821.38,825.75
2019-05-23,828.38,825.065
2019-05-22,821.25,827.19
2019-05-21,839.5,832.88
2019-05-20,828.88,831.88
2019-05-17,840.38,831.315
2019-05-16,835.25,839.44
2019-05-15,832.62,837.62
2019-05-14,806.88,821.88
2019-05-13,804.0,799.19
2019-05-10,813.0,812.435
2019-05-09,826.12,816.5
2019-05-08,830.62,829.88
2019-05-07,829.38,831.75
2019-05-06,827.88,825.5
2019-05-03,844.25,844.435
2019-05-02,852.88,847.81
2019-05-01,853.62,851.0
2019-04-30,861.38,858.0
2019-04-29,868.25,866.75
2019-04-26,858.75,856.315
2019-04-25,854.88,858.12
2019-04-24,862.75,859.935
2019-04-23,877.12,869.75
2019-04-22,881.12,879.75
2019-04-19,880.75,880.75
2019-04-18,879.12,879.25
2019-04-17,887.88,884.44
2019-04-16,898.38,892.75
2019-04-15,895.12,898.38
2019-04-12,895.0,896.37
2019-04-11,901.5,898.63
2019-04-10,898.75,900.63
2019-04-09,898.5,898.44
2019-04-08,899.12,900.75
2019-04-05,904.25,900.5
2019-04-04,898.5,902.06
2019-04-03,899.62,898.88
2019-04-02,895.75,896.87
2019-04-01,883.88,891.38
2019-03-29,888.88,887.81
2019-03-28,887.88,889.12
2019-03-27,900.25,893.37
2019-03-26,905.75,903.5
2019-03-25,903.88,904.87
2019-03-22,909.88,907.5
2019-03-21,905.62,907.75
2019-03-20,902.88,902.815
2019-03-19,905.88,904.75
2019-03-18,909.88,906.63
2019-03-15,899.38,904.37
2019-03-14,901.12,900.87
2019-03-13,896.12,897.75
2019-03-12,890.12,893.88
2019-03-11,897.88,894.25
2019-03-08,901.5,898.5
2019-03-07,902.0,902.88
2019-03-06,913.75,908.62
2019-03-05,916.25,913.75
2019-03-04,914.88,918.75
2019-03-01,910.0,909.25
2019-02-28,916.5,914.0
2019-02-27,917.5,918.37
2019-02-26,924.0,918.19
2019-02-25,930.88,929.065
2019-02-22,910.75,911.185
2019-02-21,902.25,908.06
2019-02-20,901.75,899.0
2019-02-19,907.25,903.0
2019-02-18,907.75,907.625
2019-02-17,907.5,907.625
2019-02-15,905.75,905.38
2019-02-14,917.5,910.62
2019-02-13,917.5,916.88
2019-02-12,905.75,912.685
2019-02-11,914.25,911.25
2019-02-10,914.75,914.0
2019-02-08,913.12,912.87
2019-02-07,921.25,916.0
2019-02-06,919.88,920.0
2019-02-05,919.0,917.25
2019-02-04,917.5,919.62
2019-02-03,917.5,917.5
2019-02-01,915.75,923.375
2019-01-31,920.0,920.0
2019-01-30,919.5,920.63
2019-01-29,923.0,919.94
2019-01-28,920.25,920.38
2019-01-27,922.5,921.75
2019-01-25,916.25,919.63
2019-01-24,915.12,914.5
2019-01-23,911.0,914.06
2019-01-22,915.0,909.63
2019-01-21,916.25,915.125
2019-01-20,915.0,915.0
2019-01-18,907.75,913.0
2019-01-17,894.75,903.13
2019-01-16,893.5,895.5
2019-01-15,903.25,900.25
2019-01-14,910.25,906.31
2019-01-11,907.25,909.625
2019-01-10,923.5,915.125
2019-01-09,918.5,921.94
2019-01-08,923.25,920.12
2019-01-07,921.0,924.31
2019-01-06,921.0,920.625
2019-01-04,910.5,916.315
2019-01-03,905.25,908.75
2019-01-02,894.0,901.375
2018-12-31,893.25,896.875
2018-12-28,868.0,877.19
2018-12-27,870.5,871.375
2018-12-26,884.38,878.875
2018-12-24,881.12,883.0
2018-12-21,895.5,889.375
2018-12-20,899.5,899.0
2018-12-19,906.88,904.44
2018-12-18,905.0,907.25
2018-12-17,899.0,904.06
2018-12-16,898.5,898.5
2018-12-14,906.0,905.06
2018-12-13,919.0,912.44
2018-12-12,914.75,921.0
2018-12-11,906.0,911.56
2018-12-10,914.0,912.44
2018-12-09,914.75,913.625
2018-12-07,909.75,912.69
2018-12-06,911.5,904.5
2018-12-05,910.5,912.625
2018-12-04,904.75,906.25
2018-12-03,919.25,913.875
2018-11-30,888.75,891.5
2018-11-29,890.75,888.25
2018-11-28,877.0,884.375
2018-11-27,862.5,869.125
2018-11-26,881.0,870.125
2018-11-23,884.5,882.25
2018-11-22,884.5,884.5
2018-11-21,881.25,882.5
2018-11-20,874.0,878.25
2018-11-19,891.5,881.5
2018-11-16,889.0,888.25
2018-11-15,883.0,890.125
2018-11-14,878.25,882.75
2018-11-13,881.5,884.0
2018-11-12,886.0,883.25
2018-11-09,879.0,881.25
2018-11-08,879.5,874.25
2018-11-07,884.75,882.375
2018-11-06,885.5,883.75
2018-11-05,886.75,887.25
2018-11-04,886.75,886.75
2018-11-02,880.5,889.75
2018-11-01,849.75,867.125
2018-10-31,846.0,849.875
2018-10-30,851.75,850.5
2018-10-29,859.75,858.0
2018-10-28,858.5,859.125
2018-10-26,841.0,845.125
2018-10-25,850.0,845.375
2018-10-24,855.75,853.375
2018-10-23,856.5,857.0
2018-10-22,856.25,859.25
2018-10-21,855.75,855.875
2018-10-19,865.75,861.25
2018-10-18,882.75,873.25
2018-10-17,883.0,885.875
2018-10-16,890.75,885.125
2018-10-15,867.5,877.75
2018-10-14,867.0,867.25
2018-10-12,859.75,863.375
2018-10-11,851.25,855.25
2018-10-10,862.5,856.0
2018-10-09,869.5,866.0
2018-10-08,872.25,868.75
2018-10-07,872.25,872.25
2018-10-05,859.75,860.875
2018-10-04,860.5,863.375
2018-10-03,866.75,865.375
2018-10-02,855.5,860.125
2018-10-01,845.5,853.5
2018-09-30,845.0,845.25
2018-09-28,853.75,850.625
2018-09-27,847.75,852.75
2018-09-26,846.5,850.0
2018-09-25,841.25,847.625
2018-09-24,843.5,841.875
2018-09-23,844.5,844.0
2018-09-21,846.25,845.5
2018-09-20,830.0,840.0
2018-09-19,814.5,822.625
2018-09-18,821.5,818.75
2018-09-17,827.5,825.25
2018-09-16,827.75,828.0
2018-09-14,835.25,833.75
2018-09-13,839.25,839.125
2018-09-12,831.25,832.625
2018-09-11,847.0,840.125
2018-09-10,842.5,845.875
2018-09-09,841.75,841.875
2018-09-07,838.25,841.125
2018-09-06,838.75,838.75
2018-09-05,845.25,843.25
2018-09-04,846.75,844.125
2018-09-03,845.5,846.0
2018-08-31,829.5,837.625
2018-08-30,836.0,836.75
2018-08-29,833.75,837.875
2018-08-28,847.75,841.625
2018-08-27,851.0,845.75
2018-08-24,854.5,857.0
2018-08-23,867.75,863.625
2018-08-22,885.0,876.5
2018-08-21,888.75,889.5
2018-08-20,903.0,897.0
2018-08-17,886.5,879.25
2018-08-16,859.0,871.5
2018-08-15,870.75,864.375
2018-08-14,855.75,861.25
2018-08-13,846.0,849.5
2018-08-10,892.75,871.25
2018-08-09,898.5,897.5
2018-08-08,893.0,895.5
2018-08-07,887.75,891.625
2018-08-06,890.5,884.75
2018-08-03,887.75,883.125
2018-08-02,887.75,884.5
2018-08-01,901.0,895.875
2018-07-31,881.0,895.0
2018-07-30,884.25,881.25
2018-07-27,859.0,866.375
2018-07-26,873.0,869.625
2018-07-25,859.25,862.25
2018-07-24,845.25,852.625
2018-07-23,853.25,850.0
2018-07-22,850.25,850.25
2018-07-20,848.0,847.25
2018-07-19,843.0,842.5
2018-07-18,840.0,841.125
2018-07-17,835.5,836.875
2018-07-16,817.75,824.375
2018-07-13,837.5,824.75
2018-07-12,836.25,831.75
2018-07-11,849.5,841.125
2018-07-10,855.0,855.875
2018-07-09,875.5,865.0
2018-07-06,839.25,858.875
2018-07-05,847.75,844.25
2018-07-03,855.75,852.25
2018-07-02,865.25,859.25
2018-06-29,868.75,872.125
2018-06-28,870.75,870.125
2018-06-27,871.75,877.375
2018-06-26,880.0,877.125
2018-06-25,901.25,890.5
2018-06-22,882.75,888.75
2018-06-21,890.5,884.75
2018-06-20,892.5,886.125
2018-06-19,904.0,874.125
2018-06-18,905.25,905.75
2018-06-15,925.25,916.25
2018-06-14,934.25,930.875
2018-06-13,956.0,946.25
2018-06-12,955.75,957.625
2018-06-11,967.0,962.75
2018-06-08,975.0,969.5
2018-06-07,995.5,985.625
2018-06-06,1004.75,1001.0
2018-06-05,1002.25,1001.875
2018-06-04,1013.0,1007.875
2018-06-01,1021.5,1020.75
2018-05-31,1024.75,1022.375
2018-05-30,1028.75,1023.375
2018-05-29,1045.75,1038.75
2018-05-28,1045.5,1045.625
2018-05-25,1035.75,1039.75
2018-05-24,1039.25,1043.125
2018-05-23,1030.75,1033.75
2018-05-22,1022.25,1028.0
2018-05-21,1016.75,1019.375
2018-05-20,998.0,998.0
2018-05-18,997.0,1000.375
2018-05-17,1000.75,999.875
2018-05-16,1018.0,1008.625
2018-05-15,1017.25,1015.25
2018-05-14,1002.75,1013.875
2018-05-11,1021.5,1012.125
2018-05-10,1018.0,1023.75
2018-05-09,1022.5,1017.5
2018-05-08,1013.5,1017.25
2018-05-07,1034.5,1025.5
2018-05-06,1035.0,1035.0
2018-05-04,1049.5,1044.375
2018-05-03,1042.0,1044.75
2018-05-02,1054.5,1047.25
2018-05-01,1049.0,1048.125
2018-04-30,1058.0,1057.25
2018-04-27,1029.5,1032.875
2018-04-26,1028.5,1029.25
2018-04-25,1023.25,1026.875
2018-04-24,1020.75,1021.25
2018-04-23,1026.75,1025.25
2018-04-22,1029.5,1029.5
2018-04-20,1036.75,1033.125
2018-04-19,1041.5,1038.75
2018-04-18,1046.25,1045.875
2018-04-17,1043.25,1044.625
2018-04-16,1054.75,1050.125
2018-04-13,1060.5,1059.5
2018-04-12,1047.75,1054.625
2018-04-11,1051.0,1052.875
2018-04-10,1046.25,1054.0
2018-04-09,1039.0,1047.75
2018-04-06,1012.0,1021.125
2018-04-05,1015.75,1019.375
2018-04-04,1038.75,1012.5
2018-04-03,1035.75,1042.25
2018-04-02,1046.0,1047.875
2018-03-29,1020.25,1031.5
2018-03-28,1019.0,1019.25
2018-03-27,1026.75,1024.125
2018-03-26,1026.5,1032.75
2018-03-23,1026.75,1021.75
2018-03-22,1032.0,1028.875
2018-03-21,1029.5,1031.125
2018-03-20,1022.75,1026.0
2018-03-19,1045.25,1033.625
2018-03-16,1042.0,1045.375
2018-03-15,1031.0,1036.875
2018-03-14,1048.75,1042.5
2018-03-13,1042.0,1046.875
2018-03-12,1036.25,1038.375
2018-03-09,1062.0,1050.875
2018-03-08,1063.5,1063.0
2018-03-07,1074.75,1070.125
2018-03-06,1076.75,1074.0
2018-03-05,1073.5,1072.875
2018-03-02,1067.75,1073.125
2018-03-01,1055.0,1059.625
2018-02-28,1049.0,1052.625
2018-02-27,1046.25,1049.75
2018-02-26,1051.25,1052.625
2018-02-23,1031.5,1034.0
2018-02-22,1034.0,1032.125
2018-02-21,1025.75,1028.75
2018-02-20,1021.25,1030.125
2018-02-19,1021.25,1021.25
2018-02-18,1021.25,1021.25
2018-02-16,1024.0,1020.625
2018-02-15,1017.0,1020.125
2018-02-14,1010.75,1012.75
2018-02-13,1001.25,1006.125
2018-02-12,996.0,996.625
2018-02-09,987.5,984.625
2018-02-08,984.0,986.875
2018-02-07,987.0,987.875
2018-02-06,970.25,977.625
2018-02-05,978.5,974.0
2018-02-04,978.5,978.5
2018-02-02,984.75,981.625
2018-02-01,996.75,987.125
2018-01-31,999.5,995.625
2018-01-30,991.25,996.625
2018-01-29,991.75,992.5
2018-01-26,991.25,989.625
2018-01-25,990.25,994.25
2018-01-24,985.75,987.5
2018-01-23,983.25,984.125
2018-01-22,980.5,983.75
2018-01-19,972.5,977.375
2018-01-18,968.75,970.625
2018-01-17,966.75,965.25
2018-01-16,965.5,966.625
2018-01-12,949.0,953.5
2018-01-11,954.5,953.25
2018-01-10,963.25,957.625
2018-01-09,967.0,964.75
2018-01-08,970.0,966.0
2018-01-05,967.25,972.0
2018-01-04,969.0,964.125
2018-01-03,965.5,966.75
2018-01-02,967.5,964.375
2017-12-29,956.5,959.25
2017-12-28,966.25,961.375
2017-12-27,969.25,970.5
2017-12-26,964.0,968.875
2017-12-22,947.88,952.87
2017-12-21,953.38,952.37
2017-12-20,955.88,956.63
2017-12-19,962.12,959.62
2017-12-18,969.88,963.75
2017-12-15,967.88,968.12
2017-12-14,979.88,973.75
2017-12-13,977.12,978.75
2017-12-12,982.12,980.75
2017-12-11,988.88,985.25
2017-12-08,991.88,991.25
2017-12-07,1003.88,997.38
2017-12-06,1008.12,1004.62
2017-12-05,999.12,1006.25
2017-12-04,998.38,1002.63
2017-12-01,986.88,990.75
2017-11-30,992.62,989.0
2017-11-29,992.88,992.88
2017-11-28,995.62,991.75
2017-11-27,993.88,996.0
2017-11-24,994.88,995.37
2017-11-22,987.88,993.5
2017-11-21,989.62,988.75
2017-11-20,989.88,987.5
2017-11-17,972.62,981.75
2017-11-16,976.38,974.38
2017-11-15,969.12,973.0
2017-11-14,975.12,972.12
2017-11-13,987.12,982.0
2017-11-10,985.88,987.315
2017-11-09,998.12,995.62
2017-11-08,996.0,997.13
2017-11-07,994.38,995.0
2017-11-06,987.12,990.5
2017-11-03,998.62,992.38
2017-11-02,990.12,995.25
2017-11-01,984.75,989.38
2017-10-31,984.38,985.25
2017-10-30,986.88,988.185
2017-10-27,970.62,973.25
2017-10-26,975.88,974.62
2017-10-25,975.88,979.25
2017-10-24,979.88,977.88
2017-10-23,977.12,979.0
2017-10-20,985.38,986.25
2017-10-19,983.38,986.13
2017-10-18,985.38,985.13
2017-10-17,989.38,986.5
2017-10-16,997.88,994.565
2017-10-13,990.88,996.75
2017-10-12,964.88,979.63
2017-10-11,965.62,965.38
2017-10-10,966.25,970.0
2017-10-09,974.38,971.13
2017-10-06,967.88,968.25
2017-10-05,958.38,964.38
2017-10-04,955.62,957.25
2017-10-03,956.38,956.87
2017-10-02,967.38,962.13
2017-09-29,959.12,965.63
2017-09-28,964.88,961.75
2017-09-27,963.12,963.25
2017-09-26,971.62,968.37
2017-09-25,983.38,978.37
2017-09-22,969.62,978.0
2017-09-21,970.12,968.0
2017-09-20,966.88,969.38
2017-09-19,968.12,965.12
2017-09-18,966.62,971.5
2017-09-15,975.38,972.44
2017-09-14,960.88,969.25
2017-09-13,949.62,955.13
2017-09-12,960.38,952.12
2017-09-11,964.62,962.81
2017-09-08,967.88,969.25
2017-09-07,971.38,971.565
2017-09-06,967.62,970.75
2017-09-05,953.38,963.0
2017-09-01,947.62,947.37
2017-08-31,933.12,940.75
2017-08-30,936.88,936.25
2017-08-29,940.62,939.12
2017-08-28,943.88,944.25
2017-08-25,939.88,939.435
2017-08-24,934.38,937.44
2017-08-23,941.0,936.12
2017-08-22,931.62,933.13
2017-08-21,935.12,933.185
2017-08-18,930.12,933.38
2017-08-17,925.62,927.0
2017-08-16,921.38,921.44
2017-08-15,932.62,927.315
2017-08-14,929.62,929.63
2017-08-11,935.12,934.94
2017-08-10,966.38,956.25
2017-08-09,966.88,965.75
2017-08-08,966.38,968.815
2017-08-07,957.75,961.25
2017-08-04,953.62,954.69
2017-08-03,969.12,959.25
2017-08-02,964.5,968.25
2017-08-01,988.5,978.37
2017-07-31,994.88,994.5
2017-07-28,992.88,998.5
2017-07-27,991.62,994.0
2017-07-26,980.38,982.25
2017-07-25,1012.88,1001.75
2017-07-24,999.38,992.63
2017-07-21,1011.12,1007.63
2017-07-20,999.62,1006.25
2017-07-19,991.88,994.5
2017-07-18,998.12,995.06
2017-07-17,988.88,988.5
2017-07-14,975.38,982.06
2017-07-13,1014.88,995.13
2017-07-12,1026.12,1020.8699999999999
2017-07-11,1027.12,1020.3699999999999
2017-07-10,1013.12,1021.25
2017-07-07,985.12,993.0
2017-07-06,983.88,980.63
2017-07-05,982.5,977.75
2017-07-03,956.62,968.37
2017-06-30,920.38,934.0
2017-06-29,919.38,925.75
2017-06-28,916.38,919.0
2017-06-27,913.62,918.0
2017-06-26,909.12,912.315
2017-06-23,906.38,904.63
2017-06-22,919.88,911.87
2017-06-21,929.12,924.75
2017-06-20,937.62,933.37
2017-06-19,936.62,940.63
2017-06-16,935.62,937.12
2017-06-15,931.12,932.0
2017-06-14,932.38,935.0
2017-06-13,933.38,936.63
2017-06-12,941.62,936.5
2017-06-09,936.62,938.5
2017-06-08,931.12,937.75
2017-06-07,925.12,929.63
2017-06-06,920.88,927.12
2017-06-05,925.38,922.13
2017-06-02,912.62,917.38
2017-06-01,916.38,916.25
2017-05-31,915.12,915.0
2017-05-30,927.62,919.5
2017-05-26,939.88,933.25
2017-05-25,947.62,945.62
2017-05-24,948.88,947.5
2017-05-23,956.12,953.12
2017-05-22,954.12,957.5
2017-05-19,944.62,950.37
2017-05-18,970.62,957.0
2017-05-17,975.62,977.06
2017-05-16,965.38,970.25
2017-05-15,962.62,967.63
2017-05-12,964.62,964.0
2017-05-11,970.88,969.25
2017-05-10,974.38,977.69
2017-05-09,965.38,970.37
2017-05-08,971.62,969.12
2017-05-05,974.38,975.38
2017-05-04,976.62,974.75
2017-05-03,969.62,971.88
2017-05-02,969.12,971.88
2017-05-01,961.88,966.62
2017-04-28,956.75,955.56
2017-04-27,957.12,957.815
2017-04-26,965.62,961.815
2017-04-25,969.38,968.0
2017-04-24,963.25,967.0
2017-04-21,945.62,948.75
2017-04-20,950.12,950.87
2017-04-19,946.75,948.565
2017-04-18,952.12,947.38
2017-04-17,958.62,956.75
2017-04-13,947.12,953.13
2017-04-12,942.38,946.185
2017-04-11,941.62,937.38
2017-04-10,944.12,944.13
2017-04-07,938.62,941.38
2017-04-06,944.38,943.25
2017-04-05,937.62,943.0
2017-04-04,939.5,939.62
2017-04-03,946.38,943.37
2017-03-31,961.38,955.38
2017-03-30,969.75,965.5
2017-03-29,970.88,971.63
2017-03-28,971.38,973.75
2017-03-27,976.12,973.5
2017-03-24,990.62,981.63
2017-03-23,999.38,996.25
2017-03-22,1000.62,998.62
2017-03-21,1000.38,1001.5
2017-03-20,1003.62,1003.5
2017-03-17,1001.62,999.38
2017-03-16,999.62,1001.25
2017-03-15,998.62,1001.5
2017-03-14,1006.5,1000.0
2017-03-13,1006.38,1006.87
2017-03-10,1011.88,1007.935
2017-03-09,1020.88,1014.5
2017-03-08,1025.62,1023.1199999999999
